sk_fact,product_id,date_id,discounted_price,actual_price,rating,rating_count
1,B002PD61Y4,20260208,507.0,1208.0,4.1,8131
2,B002SZEOLG,20260208,749.0,1339.0,4.2,179692
3,B003B00484,20260208,399.0,499.0,4.3,27201
4,B003L62T7W,20260208,279.0,375.0,4.3,31534
5,B004IO5BMQ,20260208,699.0,995.0,4.5,54405
6,B005FYNT3G,20260208,289.0,650.0,4.3,253105
7,B005LJQMCK,20260208,416.0,599.0,4.2,30023
8,B005LJQMZC,20260208,486.0,1999.0,4.2,30023
9,B006LW0WDQ,20260208,399.0,795.0,4.4,12091
10,B0073QGKAS,20260208,1499.0,1499.0,4.3,9331
11,B0083T231O,20260208,1289.0,1499.0,4.5,20668
12,B0085IATT6,20260208,899.0,1800.0,4.1,22375
13,B0085W2MUQ,20260208,765.0,970.0,4.2,6055
14,B0088TKTY2,20260208,649.0,1399.0,4.2,179691
15,B008FWZGSG,20260208,599.0,599.0,4.3,355
16,B008IFXQFU,20260208,499.0,999.0,4.2,179691
17,B008LN8KDM,20260208,1849.0,2095.0,4.3,7681
18,B008P7IF02,20260208,4799.0,5795.0,3.9,3815
19,B008QS9J6Y,20260208,1990.0,2595.0,4.3,20398
20,B008QTK47Q,20260208,1614.0,1745.0,4.3,37974
21,B008YW3CYM,20260208,616.0,1190.0,4.1,37126
22,B008YW8M0G,20260208,775.0,875.0,4.2,46647
23,B00935MD1C,20260208,2719.0,3945.0,3.7,13406
24,B00935MGHS,20260208,1199.0,1795.0,4.2,5967
25,B009DA69W6,20260208,1699.0,1900.0,3.6,11456
26,B009LJ2BXA,20260208,649.0,999.0,3.5,7222
27,B009P2L7CO,20260208,1099.0,1920.0,4.2,9772
28,B009P2LIL4,20260208,2219.0,3080.0,3.6,468
29,B009P2LITG,20260208,2169.0,3279.0,4.1,1716
30,B009P2LK08,20260208,749.0,1129.0,4.0,2446
31,B009P2LK80,20260208,1409.0,1639.0,3.7,787
32,B009UORDX4,20260208,949.0,975.0,4.3,7223
33,B009VCGPSY,20260208,269.0,649.0,4.3,54315
34,B00A0VCJPI,20260208,1469.0,2499.0,4.2,156638
35,B00A328ENA,20260208,2976.0,3945.0,4.2,3740
36,B00A7PLVU6,20260208,753.0,899.0,4.2,18462
37,B00ABMASXG,20260208,539.0,720.0,4.1,36017
38,B00AXHBBXU,20260208,522.0,550.0,4.4,12179
39,B00B3VFJY2,20260208,980.0,980.0,4.2,4740
40,B00B7GKXMG,20260208,699.0,850.0,4.1,1106
